,name,Name,Number,r,g,b,R,G,B,Hue
434,Scarlet/Rose,Light Gray,#d3d3d3,211,211,211,0.8274509803921568,0.8274509803921568,0.8274509803921568,
435,Green,Light Green,#90ee90,144,238,144,0.5647058823529412,0.9333333333333333,0.5647058823529412,120.0
436,Red,Light Khaki,#f0e68c,240,230,140,0.9411764705882353,0.9019607843137255,0.5490196078431373,0.2117647058823529
437,Warm Blue/Violet,Light Pastel Purple,#b19cd9,177,156,217,0.6941176470588235,0.611764705882353,0.8509803921568627,240.08100289296044
438,Scarlet/Rose,Light Pink,#ffb6c1,255,182,193,1.0,0.7137254901960784,0.7568627450980392,359.9645447219984
439,Red,Light Red Ochre,#e97451,233,116,81,0.9137254901960784,0.4549019607843137,0.3176470588235294,0.0541795665634675
440,Red,Light Salmon,#ffa07a,255,160,122,1.0,0.6274509803921569,0.47843137254901963,0.0672268907563025
441,Red,Light Salmon Pink,#f99,255,153,153,1.0,0.6,0.6,0.0
442,Green,Light Sea Green,#20b2aa,32,178,170,0.12549019607843137,0.6980392156862745,0.6666666666666666,120.22240128928283
443,Blue,Light Sky Blue,#87cefa,135,206,250,0.5294117647058824,0.807843137254902,0.9803921568627451,239.8547314578005
444,Blue,Light Slate Gray,#789,119,136,153,0.4666666666666667,0.5333333333333333,0.6,239.88235294117646
445,Red,Light Taupe,#b38b6d,179,139,109,0.7019607843137254,0.5450980392156862,0.42745098039215684,0.10084033613445376
446,Scarlet/Rose,Light Thulian Pink,#e68fac,230,143,172,0.9019607843137255,0.5607843137254902,0.6745098039215687,359.921568627451
447,Red,Light Yellow,#ffffe0,255,255,224,1.0,1.0,0.8784313725490196,0.23529411764705888
448,Scarlet/Rose,Lilac,#c8a2c8,200,162,200,0.7843137254901961,0.6352941176470588,0.7843137254901961,359.7647058823529
449,Yellow Green/Leaf Green,Lime (Color Wheel),#bfff00,191,255,0,0.7490196078431373,1.0,0.0,119.82376009227221
450,Green,Lime Green,#32cd32,50,205,50,0.19607843137254902,0.803921568627451,0.19607843137254902,120.0
451,Green,Lime (Web) (X11 Green),#0f0,0,255,0,0.0,1.0,0.0,120.0
452,Yellow Green/Leaf Green,Limerick,#9dc209,157,194,9,0.615686274509804,0.7607843137254902,0.03529411764705882,119.81176470588235
453,Yellow Green/Leaf Green,Lincoln Green,#195905,25,89,5,0.09803921568627451,0.34901960784313724,0.0196078431372549,119.94397759103641
454,Red,Linen,#faf0e6,250,240,230,0.9803921568627451,0.9411764705882353,0.9019607843137255,0.11764705882352933
455,Red,Lion,#c19a6b,193,154,107,0.7568627450980392,0.6039215686274509,0.4196078431372549,0.1285909712722298
456,Blue,Little Boy Blue,#6ca0dc,108,160,220,0.4235294117647059,0.6274509803921569,0.8627450980392157,239.890756302521
457,Scarlet/Rose,Liver,#534b4f,83,75,79,0.3254901960784314,0.29411764705882354,0.30980392156862746,359.88235294117646
458,Red,Lust,#e62020,230,32,32,0.9019607843137255,0.12549019607843137,0.12549019607843137,0.0
459,Scarlet/Rose,Magenta,#f0f,255,0,255,1.0,0.0,1.0,359.7647058823529
460,Scarlet/Rose,Magenta (Dye),#ca1f7b,202,31,123,0.792156862745098,0.12156862745098039,0.4823529411764706,359.8734090127279
461,Scarlet/Rose,Magenta (Process),#ff0090,255,0,144,1.0,0.0,0.5647058823529412,359.86712802768164
462,Green,Magic Mint,#aaf0d1,170,240,209,0.6666666666666666,0.9411764705882353,0.8196078431372549,120.1310924369748
463,Warm Blue/Violet,Magnolia,#f8f4ff,248,244,255,0.9725490196078431,0.9568627450980393,1.0,240.08556149732618
464,Red,Mahogany,#c04000,192,64,0,0.7529411764705882,0.25098039215686274,0.0,0.0784313725490196
465,Red,Maize,#fbec5d,251,236,93,0.984313725490196,0.9254901960784314,0.36470588235294116,0.21295606850335072
466,Warm Blue/Violet,Majorelle Blue,#6050dc,96,80,220,0.3764705882352941,0.3137254901960784,0.8627450980392157,240.02689075630255
467,Green,Malachite,#0bda51,11,218,81,0.043137254901960784,0.8549019607843137,0.3176470588235294,120.07956805910771
468,Blue,Manatee,#979aaa,151,154,170,0.592156862745098,0.6039215686274509,0.6666666666666666,239.9628482972136
469,Red,Mango Tango,#ff8243,255,130,67,1.0,0.5098039215686274,0.2627450980392157,0.07884856070087608
470,Yellow Green/Leaf Green,Mantis,#74c365,116,195,101,0.4549019607843137,0.7647058823529411,0.396078431372549,119.96245306633293
471,Scarlet/Rose,Mardi Gras,#880085,136,0,133,0.5333333333333333,0.0,0.5215686274509804,359.7698961937716
472,Scarlet/Rose,Maroon (Crayola),#c32148,195,33,72,0.7647058823529411,0.12941176470588237,0.2823529411764706,359.9433551198257
473,Red,Maroon (Html/Css),#800000,128,0,0,0.5019607843137255,0.0,0.0,0.0
474,Scarlet/Rose,Maroon (X11),#b03060,176,48,96,0.6901960784313725,0.18823529411764706,0.3764705882352941,359.9117647058824
475,Warm Blue/Violet,Mauve,#e0b0ff,224,176,255,0.8784313725490196,0.6901960784313725,1.0,240.14296351451972
476,Scarlet/Rose,Mauve Taupe,#915f6d,145,95,109,0.5686274509803921,0.37254901960784315,0.42745098039215684,359.9341176470588
477,Scarlet/Rose,Mauvelous,#ef98aa,239,152,170,0.9372549019607843,0.596078431372549,0.6666666666666666,359.95131845841786
478,Blue,Maya Blue,#73c2fb,115,194,251,0.45098039215686275,0.7607843137254902,0.984313725490196,239.86332179930795
479,Red,Meat Brown,#e5b73b,229,183,59,0.8980392156862745,0.7176470588235294,0.23137254901960785,0.17162629757785466
480,Green,Medium Aquamarine,#6da,102,221,170,0.4,0.8666666666666667,0.6666666666666666,120.1344537815126
481,Warm Blue/Violet,Medium Blue,#0000cd,0,0,205,0.0,0.0,0.803921568627451,240.0
482,Scarlet/Rose,Medium Candy Apple Red,#e2062c,226,6,44,0.8862745098039215,0.023529411764705882,0.17254901960784313,359.95935828877003
483,Red,Medium Carmine,#af4035,175,64,53,0.6862745098039216,0.25098039215686274,0.20784313725490197,0.021215043394406937
484,Red,Medium Champagne,#f3e5ab,243,229,171,0.9529411764705882,0.8980392156862745,0.6705882352941176,0.1895424836601308
485,Blue,Medium Electric Blue,#035096,3,80,150,0.011764705882352941,0.3137254901960784,0.5882352941176471,239.87675070028013
486,Green,Medium Jungle Green,#1c352d,28,53,45,0.10980392156862745,0.20784313725490197,0.17647058823529413,120.16000000000001
487,Scarlet/Rose,Medium Lavender Magenta,#dda0dd,221,160,221,0.8666666666666667,0.6274509803921569,0.8666666666666667,359.7647058823529
488,Warm Blue/Violet,Medium Orchid,#ba55d3,186,85,211,0.7294117647058823,0.3333333333333333,0.8274509803921568,240.1886087768441
489,Blue,Medium Persian Blue,#0067a5,0,103,165,0.0,0.403921568627451,0.6470588235294118,239.85311942959004
490,Warm Blue/Violet,Medium Purple,#9370db,147,112,219,0.5764705882352941,0.4392156862745098,0.8588235294117647,240.07696536558547
491,Scarlet/Rose,Medium Red-Violet,#bb3385,187,51,133,0.7333333333333333,0.2,0.5215686274509804,359.8581314878893
492,Scarlet/Rose,Medium Ruby,#aa4069,170,64,105,0.6666666666666666,0.25098039215686274,0.4117647058823529,359.90899001109875
493,Green,Medium Sea Green,#3cb371,60,179,113,0.23529411764705882,0.7019607843137254,0.44313725490196076,120.10479485912012
494,Warm Blue/Violet,Medium Slate Blue,#7b68ee,123,104,238,0.4823529411764706,0.40784313725490196,0.9333333333333333,240.03336259877082
495,Yellow Green/Leaf Green,Medium Spring Bud,#c9dc87,201,220,135,0.788235294117647,0.8627450980392157,0.5294117647058824,119.81730103806228
496,Green,Medium Spring Green,#00fa9a,0,250,154,0.0,0.9803921568627451,0.6039215686274509,120.14494117647058
497,Red,Medium Taupe,#674c47,103,76,71,0.403921568627451,0.2980392156862745,0.2784313725490196,0.036764705882352915
498,Green,Medium Turquoise,#48d1cc,72,209,204,0.2823529411764706,0.8196078431372549,0.8,120.2267067410906
499,Red,Medium Tuscan Red,#79443b,121,68,59,0.4745098039215686,0.26666666666666666,0.23137254901960785,0.03415559772296014
500,Red,Medium Vermilion,#d9603b,217,96,59,0.8509803921568627,0.3764705882352941,0.23137254901960785,0.055100521221146684
501,Scarlet/Rose,Medium Violet-Red,#c71585,199,21,133,0.7803921568627451,0.08235294117647059,0.5215686274509804,359.8519497686715
502,Red,Mellow Apricot,#f8b878,248,184,120,0.9725490196078431,0.7215686274509804,0.47058823529411764,0.11764705882352941
503,Red,Mellow Yellow,#f8de7e,248,222,126,0.9725490196078431,0.8705882352941177,0.49411764705882355,0.18514946962391515
504,Red,Melon,#fdbcb4,253,188,180,0.9921568627450981,0.7372549019607844,0.7058823529411765,0.0257856567284448
505,Warm Blue/Violet,Midnight Blue,#191970,25,25,112,0.09803921568627451,0.09803921568627451,0.4392156862745098,240.0
506,Blue,Midnight Green (Eagle Green),#004953,0,73,83,0.0,0.28627450980392155,0.3254901960784314,239.79305457122607
507,Red,Mikado Yellow,#ffc40c,255,196,12,1.0,0.7686274509803922,0.047058823529411764,0.17816509319777296
508,Green,Mint,#3eb489,62,180,137,0.24313725490196078,0.7058823529411765,0.5372549019607843,120.1495513459621
509,Green,Mint Cream,#f5fffa,245,255,250,0.9607843137254902,1.0,0.9803921568627451,120.11764705882354
510,Green,Mint Green,#98ff98,152,255,152,0.596078431372549,1.0,0.596078431372549,120.0
511,Red,Misty Rose,#ffe4e1,255,228,225,1.0,0.8941176470588236,0.8823529411764706,0.02352941176470602
512,Red,Moccasin,#faebd7,250,235,215,0.9803921568627451,0.9215686274509803,0.8431372549019608,0.13445378151260495
513,Red,Mode Beige,#967117,150,113,23,0.5882352941176471,0.44313725490196076,0.09019607843137255,0.16674386289949047
514,Blue,Moonstone Blue,#73a9c2,115,169,194,0.45098039215686275,0.6627450980392157,0.7607843137254902,239.8391660461653
515,Red,Mordant Red 19,#ae0c00,174,12,0,0.6823529411764706,0.047058823529411764,0.0,0.016227180527383367
516,Green,Moss Green,#addfad,173,223,173,0.6784313725490196,0.8745098039215686,0.6784313725490196,120.0
517,Green,Mountain Meadow,#30ba8f,48,186,143,0.18823529411764706,0.7294117647058823,0.5607843137254902,120.1619778346121
518,Scarlet/Rose,Mountbatten Pink,#997a8d,153,122,141,0.6,0.47843137254901963,0.5529411764705883,359.85578747628085
519,Green,Msu Green,#18453b,24,69,59,0.09411764705882353,0.27058823529411763,0.23137254901960785,120.1830065359477
520,Scarlet/Rose,Mulberry,#c54b8c,197,75,140,0.7725490196078432,0.29411764705882354,0.5490196078431373,359.87463837994216
521,Red,Mustard,#ffdb58,255,219,88,1.0,0.8588235294117647,0.34509803921568627,0.1845720324057767
522,Yellow Green/Leaf Green,Myrtle,#21421e,33,66,30,0.12941176470588237,0.25882352941176473,0.11764705882352941,119.98039215686275
523,Scarlet/Rose,Nadeshiko Pink,#f6adc6,246,173,198,0.9647058823529412,0.6784313725490196,0.7764705882352941,359.9194198227236
524,Yellow Green/Leaf Green,Napier Green,#2a8000,42,128,0,0.16470588235294117,0.5019607843137255,0.0,119.92279411764706
525,Red,Naples Yellow,#fada5e,250,218,94,0.9803921568627451,0.8549019607843137,0.3686274509803922,0.18702865761689288
526,Red,Navajo White,#ffdead,255,222,173,1.0,0.8705882352941177,0.6784313725490196,0.1406025824964132
527,Warm Blue/Violet,Navy Blue,#000080,0,0,128,0.0,0.0,0.5019607843137255,240.0
528,Red,Neon Carrot,#ffa343,255,163,67,1.0,0.6392156862745098,0.2627450980392157,0.12015018773466833
529,Scarlet/Rose,Neon Fuchsia,#fe4164,254,65,100,0.996078431372549,0.2549019607843137,0.39215686274509803,359.95642701525054
530,Yellow Green/Leaf Green,Neon Green,#39ff14,57,255,20,0.2235294117647059,1.0,0.0784313725490196,119.96295369211514
531,Red,New York Pink,#d7837f,215,131,127,0.8431372549019608,0.5137254901960784,0.4980392156862745,0.010695187165775364
532,Blue,Non-Photo Blue,#a4dded,164,221,237,0.6431372549019608,0.8666666666666667,0.9294117647058824,239.81627719580982
533,Green,North Texas Green,#059033,5,144,51,0.0196078431372549,0.5647058823529412,0.2,120.07786711807026
534,Blue,Ocean Boat Blue,#0077be,0,119,190,0.0,0.4666666666666667,0.7450980392156863,239.85263157894738
535,Red,Ochre,#c72,204,119,34,0.8,0.4666666666666667,0.13333333333333333,0.11764705882352944
536,Green,Office Green,#008000,0,128,0,0.0,0.5019607843137255,0.0,120.0
537,Red,Old Gold,#cfb53b,207,181,59,0.8117647058823529,0.7098039215686275,0.23137254901960785,0.19395866454689983
538,Red,Old Lace,#fdf5e6,253,245,230,0.9921568627450981,0.9607843137254902,0.9019607843137255,0.15345268542199492
539,Scarlet/Rose,Old Lavender,#796878,121,104,120,0.4745098039215686,0.40784313725490196,0.47058823529411764,359.7785467128028
540,Scarlet/Rose,Old Mauve,#673147,103,49,71,0.403921568627451,0.19215686274509805,0.2784313725490196,359.9041394335512
541,Scarlet/Rose,Old Rose,#c08081,192,128,129,0.7529411764705882,0.5019607843137255,0.5058823529411764,359.99632352941177
542,Red,Olive,#808000,128,128,0,0.5019607843137255,0.5019607843137255,0.0,0.23529411764705882
543,Red,Olive Drab #7,#3c341f,60,52,31,0.23529411764705882,0.20392156862745098,0.12156862745098039,0.17038539553752535
544,Yellow Green/Leaf Green,Olive Drab (Web) (Olive Drab #3),#6b8e23,107,142,35,0.4196078431372549,0.5568627450980392,0.13725490196078433,119.84167124793844
545,Yellow Green/Leaf Green,Olivine,#9ab973,154,185,115,0.6039215686274509,0.7254901960784313,0.45098039215686275,119.86890756302522
546,Blue,Onyx,#353839,53,56,57,0.20784313725490197,0.2196078431372549,0.2235294117647059,239.8235294117647
547,Scarlet/Rose,Opera Mauve,#b784a7,183,132,167,0.7176470588235294,0.5176470588235295,0.6549019607843137,359.838523644752
548,Red,Orange (Color Wheel),#ff7f00,255,127,0,1.0,0.4980392156862745,0.0,0.11718569780853517
549,Red,Orange Peel,#ff9f00,255,159,0,1.0,0.6235294117647059,0.0,0.1467128027681661
550,Red,Orange-Red,#ff4500,255,69,0,1.0,0.27058823529411763,0.0,0.06366782006920414
551,Red,Orange (Ryb),#fb9902,251,153,2,0.984313725490196,0.6,0.00784313725490196,0.14268840066146943
552,Red,Orange (Web Color),#ffa500,255,165,0,1.0,0.6470588235294118,0.0,0.1522491349480969
553,Scarlet/Rose,Orchid,#da70d6,218,112,214,0.8549019607843137,0.4392156862745098,0.8392156862745098,359.77358490566036
554,Red,Otter Brown,#654321,101,67,33,0.396078431372549,0.2627450980392157,0.12941176470588237,0.11764705882352941
555,Red,Ou Crimson Red,#900,153,0,0,0.6,0.0,0.0,0.0
556,Blue,Outer Space,#414a4c,65,74,76,0.2549019607843137,0.2901960784313726,0.2980392156862745,239.80748663101602
557,Red,Outrageous Orange,#ff6e4a,255,110,74,1.0,0.43137254901960786,0.2901960784313726,0.04679883002924927
558,Blue,Oxford Blue,#002147,0,33,71,0.0,0.12941176470588237,0.2784313725490196,239.89063794531896
559,Green,Pakistan Green,#060,0,102,0,0.0,0.4,0.0,120.0
560,Blue,Palatinate Blue,#273be2,39,59,226,0.15294117647058825,0.23137254901960785,0.8862745098039215,239.97483485372757
561,Scarlet/Rose,Palatinate Purple,#682860,104,40,96,0.40784313725490196,0.1568627450980392,0.3764705882352941,359.79411764705884
562,Blue,Pale Aqua,#bcd4e6,188,212,230,0.7372549019607844,0.8313725490196079,0.9019607843137255,239.8655462184874
563,Green,Pale Blue,#afeeee,175,238,238,0.6862745098039216,0.9333333333333333,0.9333333333333333,120.23529411764706
564,Red,Pale Brown,#987654,152,118,84,0.596078431372549,0.4627450980392157,0.32941176470588235,0.11764705882352944
565,Red,Pale Carmine,#af4035,175,64,53,0.6862745098039216,0.25098039215686274,0.20784313725490197,0.021215043394406937
566,Blue,Pale Cerulean,#9bc4e2,155,196,226,0.6078431372549019,0.7686274509803922,0.8862745098039215,239.864125932063
567,Scarlet/Rose,Pale Chestnut,#ddadaf,221,173,175,0.8666666666666667,0.6784313725490196,0.6862745098039216,359.9901960784314
568,Red,Pale Copper,#da8a67,218,138,103,0.8549019607843137,0.5411764705882353,0.403921568627451,0.07161125319693093
569,Blue,Pale Cornflower Blue,#abcdef,171,205,239,0.6705882352941176,0.803921568627451,0.9372549019607843,239.88235294117646
570,Red,Pale Gold,#e6be8a,230,190,138,0.9019607843137255,0.7450980392156863,0.5411764705882353,0.1329923273657289
571,Red,Pale Goldenrod,#eee8aa,238,232,170,0.9333333333333333,0.9098039215686274,0.6666666666666666,0.21453287197231835
572,Green,Pale Green,#98fb98,152,251,152,0.596078431372549,0.984313725490196,0.596078431372549,120.0
573,Warm Blue/Violet,Pale Lavender,#dcd0ff,220,208,255,0.8627450980392157,0.8156862745098039,1.0,240.06007509386737
574,Scarlet/Rose,Pale Magenta,#f984e5,249,132,229,0.9764705882352941,0.5176470588235295,0.8980392156862745,359.80492709904473
575,Scarlet/Rose,Pale Pink,#fadadd,250,218,221,0.9803921568627451,0.8549019607843137,0.8666666666666667,359.9779411764706
576,Scarlet/Rose,Pale Plum,#dda0dd,221,160,221,0.8666666666666667,0.6274509803921569,0.8666666666666667,359.7647058823529
577,Scarlet/Rose,Pale Red-Violet,#db7093,219,112,147,0.8588235294117647,0.4392156862745098,0.5764705882352941,359.92303463441453
578,Green,Pale Robin Egg Blue,#96ded1,150,222,209,0.5882352941176471,0.8705882352941177,0.8196078431372549,120.19281045751633
579,Red,Pale Silver,#c9c0bb,201,192,187,0.788235294117647,0.7529411764705882,0.7333333333333333,0.08403361344537834
580,Red,Pale Spring Bud,#ecebbd,236,235,189,0.9254901960784314,0.9215686274509803,0.7411764705882353,0.23028785982478087
581,Red,Pale Taupe,#bc987e,188,152,126,0.7372549019607844,0.596078431372549,0.49411764705882355,0.09867172675521818
582,Scarlet/Rose,Pale Violet-Red,#db7093,219,112,147,0.8588235294117647,0.4392156862745098,0.5764705882352941,359.92303463441453
583,Scarlet/Rose,Pansy Purple,#78184a,120,24,74,0.47058823529411764,0.09411764705882353,0.2901960784313726,359.87745098039215
584,Red,Papaya Whip,#ffefd5,255,239,213,1.0,0.9372549019607843,0.8352941176470589,0.14565826330532208
585,Green,Paris Green,#50c878,80,200,120,0.3137254901960784,0.7843137254901961,0.47058823529411764,120.07843137254902
586,Blue,Pastel Blue,#aec6cf,174,198,207,0.6823529411764706,0.7764705882352941,0.8117647058823529,239.82887700534758
587,Red,Pastel Brown,#836953,131,105,83,0.5137254901960784,0.4117647058823529,0.3254901960784314,0.10784313725490192
588,Red,Pastel Gray,#cfcfc4,207,207,196,0.8117647058823529,0.8117647058823529,0.7686274509803922,0.2352941176470586
589,Green,Pastel Green,#7d7,119,221,119,0.4666666666666667,0.8666666666666667,0.4666666666666667,120.0
590,Scarlet/Rose,Pastel Magenta,#f49ac2,244,154,194,0.9568627450980393,0.6039215686274509,0.7607843137254902,359.8954248366013
591,Red,Pastel Orange,#ffb347,255,179,71,1.0,0.7019607843137254,0.2784313725490196,0.13810741687979539
592,Red,Pastel Pink,#dea5a4,222,165,164,0.8705882352941177,0.6470588235294118,0.6431372549019608,0.004056795131845827
593,Warm Blue/Violet,Pastel Purple,#b39eb5,179,158,181,0.7019607843137254,0.6196078431372549,0.7098039215686275,240.21483375959076
594,Red,Pastel Red,#ff6961,255,105,97,1.0,0.4117647058823529,0.3803921568627451,0.011913626209977662
595,Scarlet/Rose,Pastel Violet,#cb99c9,203,153,201,0.796078431372549,0.6,0.788235294117647,359.7741176470588
596,Red,Pastel Yellow,#fdfd96,253,253,150,0.9921568627450981,0.9921568627450981,0.5882352941176471,0.23529411764705882
597,Scarlet/Rose,Patriarch,#800080,128,0,128,0.5019607843137255,0.0,0.5019607843137255,359.7647058823529
598,Blue,Payne'S Grey,#536878,83,104,120,0.3254901960784314,0.40784313725490196,0.47058823529411764,239.8664546899841
599,Red,Peach,#ffe5b4,255,229,180,1.0,0.8980392156862745,0.7058823529411765,0.15372549019607842
600,Red,Peach (Crayola),#ffcba4,255,203,164,1.0,0.796078431372549,0.6431372549019608,0.10084033613445373
601,Red,Peach-Orange,#fc9,255,204,153,1.0,0.8,0.6,0.11764705882352947
602,Red,Peach Puff,#ffdab9,255,218,185,1.0,0.8549019607843137,0.7254901960784313,0.11092436974789915
603,Red,Peach-Yellow,#fadfad,250,223,173,0.9803921568627451,0.8745098039215686,0.6784313725490196,0.15278838808250572
604,Yellow Green/Leaf Green,Pear,#d1e231,209,226,49,0.8196078431372549,0.8862745098039215,0.19215686274509805,119.78730475240944
605,Red,Pearl,#eae0c8,234,224,200,0.9176470588235294,0.8784313725490196,0.7843137254901961,0.16608996539792387
606,Green,Pearl Aqua,#88d8c0,136,216,192,0.5333333333333333,0.8470588235294118,0.7529411764705882,120.16470588235295
607,Scarlet/Rose,Pearly Purple,#b768a2,183,104,162,0.7176470588235294,0.40784313725490196,0.6352941176470588,359.8272524199553
608,Red,Peridot,#e6e200,230,226,0,0.9019607843137255,0.8862745098039215,0.0,0.2312020460358056
609,Warm Blue/Violet,Periwinkle,#ccf,204,204,255,0.8,0.8,1.0,240.0
610,Blue,Persian Blue,#1c39bb,28,57,187,0.10980392156862745,0.2235294117647059,0.7333333333333333,239.9570847206807
611,Green,Persian Green,#00a693,0,166,147,0.0,0.6509803921568628,0.5764705882352941,120.20836286321759
612,Warm Blue/Violet,Persian Indigo,#32127a,50,18,122,0.19607843137254902,0.07058823529411765,0.47843137254901963,240.07239819004525
613,Red,Persian Orange,#d99058,217,144,88,0.8509803921568627,0.5647058823529412,0.34509803921568627,0.10214318285453716
614,Scarlet/Rose,Persian Pink,#f77fbe,247,127,190,0.9686274509803922,0.4980392156862745,0.7450980392156863,359.8764705882353
615,Red,Persian Plum,#701c1c,112,28,28,0.4392156862745098,0.10980392156862745,0.10980392156862745,0.0
616,Red,Persian Red,#c33,204,51,51,0.8,0.2,0.2,0.0
617,Scarlet/Rose,Persian Rose,#fe28a2,254,40,162,0.996078431372549,0.1568627450980392,0.6352941176470588,359.8658603628367
618,Red,Persimmon,#ec5800,236,88,0,0.9254901960784314,0.34509803921568627,0.0,0.08773678963110668
619,Red,Peru,#cd853f,205,133,63,0.803921568627451,0.5215686274509804,0.24705882352941178,0.11599005799502901
620,Warm Blue/Violet,Phlox,#df00ff,223,0,255,0.8745098039215686,0.0,1.0,240.20576701268743
621,Blue,Phthalo Blue,#000f89,0,15,137,0.0,0.058823529411764705,0.5372549019607843,239.97423787033063
622,Green,Phthalo Green,#123524,18,53,36,0.07058823529411765,0.20784313725490197,0.1411764705882353,120.12100840336133
623,Scarlet/Rose,Piggy Pink,#fddde6,253,221,230,0.9921568627450981,0.8666666666666667,0.9019607843137255,359.93382352941177
624,Green,Pine Green,#01796f,1,121,111,0.00392156862745098,0.4745098039215686,0.43529411764705883,120.2156862745098
625,Scarlet/Rose,Pink,#ffc0cb,255,192,203,1.0,0.7529411764705882,0.796078431372549,359.95891690009336
626,Scarlet/Rose,Pink Lace,#ffddf4,255,221,244,1.0,0.8666666666666667,0.9568627450980393,359.84083044982697
627,Red,Pink-Orange,#f96,255,153,102,1.0,0.6,0.4,0.07843137254901959
628,Scarlet/Rose,Pink Pearl,#e7accf,231,172,207,0.9058823529411765,0.6745098039215687,0.8117647058823529,359.8604187437687
629,Scarlet/Rose,Pink Sherbet,#f78fa7,247,143,167,0.9686274509803922,0.5607843137254902,0.6549019607843137,359.9457013574661
630,Yellow Green/Leaf Green,Pistachio,#93c572,147,197,114,0.5764705882352941,0.7725490196078432,0.4470588235294118,119.90644932671864
631,Red,Platinum,#e5e4e2,229,228,226,0.8980392156862745,0.8941176470588236,0.8862745098039215,0.15686274509804088
632,Scarlet/Rose,Plum (Traditional),#8e4585,142,69,133,0.5568627450980392,0.27058823529411763,0.5215686274509804,359.79371474617244
633,Scarlet/Rose,Plum (Web),#dda0dd,221,160,221,0.8666666666666667,0.6274509803921569,0.8666666666666667,359.7647058823529
634,Red,Portland Orange,#ff5a36,255,90,54,1.0,0.35294117647058826,0.21176470588235294,0.042142230026338906
635,Blue,Powder Blue (Web),#b0e0e6,176,224,230,0.6901960784313725,0.8784313725490196,0.9019607843137255,239.79084967320262
636,Red,Princeton Orange,#ff8f00,255,143,0,1.0,0.5607843137254902,0.0,0.13194925028835064
637,Red,Prune,#701c1c,112,28,28,0.4392156862745098,0.10980392156862745,0.10980392156862745,0.0
638,Blue,Prussian Blue,#003153,0,49,83,0.0,0.19215686274509805,0.3254901960784314,239.86109142452162
639,Warm Blue/Violet,Psychedelic Purple,#df00ff,223,0,255,0.8745098039215686,0.0,1.0,240.20576701268743
640,Scarlet/Rose,Puce,#c89,204,136,153,0.8,0.5333333333333333,0.6,359.94117647058823
641,Red,Pumpkin,#ff7518,255,117,24,1.0,0.4588235294117647,0.09411764705882353,0.09472880061115355
642,Warm Blue/Violet,Purple Heart,#69359c,105,53,156,0.4117647058823529,0.20784313725490197,0.611764705882353,240.11878926327813
643,Scarlet/Rose,Purple (Html/Css),#800080,128,0,128,0.5019607843137255,0.0,0.5019607843137255,359.7647058823529
644,Warm Blue/Violet,Purple Mountain Majesty,#9678b6,150,120,182,0.5882352941176471,0.47058823529411764,0.7137254901960784,240.11385199240988
645,Warm Blue/Violet,Purple (Munsell),#9f00c5,159,0,197,0.6235294117647059,0.0,0.7725490196078432,240.18990743505523
646,Scarlet/Rose,Purple Pizzazz,#fe4eda,254,78,218,0.996078431372549,0.3058823529411765,0.8549019607843137,359.81283422459893
